supplement_id,disease_id,supplement_name,unit
10001,1,Paracetamol 500mg,tablet
10002,1,Paracetamol 650mg,tablet
10003,1,ORS Sachet,sachet
10004,1,IV Normal Saline 0.9%,liter
10005,1,IV Ringer Lactate,liter
10006,1,IV Dextrose 5%,liter
10007,1,Ibuprofen 400mg,tablet
10008,1,Cetirizine 10mg,tablet
10009,1,Azithromycin 500mg,tablet
10010,1,Doxycycline 100mg,tablet
10011,1,Amoxicillin 500mg,capsule
10012,1,N95 Mask,piece
10013,1,Surgical Mask,piece
10014,1,Gloves (Latex),pair
10015,1,Sanitizer 100ml,bottle
10016,1,Bandage Roll,piece
10017,1,Gauze Pack,pack
10018,1,Syringe 5ml,piece
10019,1,Syringe 10ml,piece
10020,1,IV Cannula,piece
10021,1,ORS Electrolyte Powder,sachet
10022,1,Inhaler - Salbutamol,unit
10023,1,Nebulizer Solution,ampoule
10024,1,Antacid Liquid,bottle
10025,1,Zinc Tablets,tablet
10026,2,Paracetamol 500mg,tablet
10027,2,Paracetamol 650mg,tablet
10028,2,ORS Sachet,sachet
10029,2,IV Normal Saline 0.9%,liter
10030,2,IV Ringer Lactate,liter
10031,2,IV Dextrose 5%,liter
10032,2,Ibuprofen 400mg,tablet
10033,2,Cetirizine 10mg,tablet
10034,2,Azithromycin 500mg,tablet
10035,2,Doxycycline 100mg,tablet
10036,2,Amoxicillin 500mg,capsule
10037,2,N95 Mask,piece
10038,2,Surgical Mask,piece
10039,2,Gloves (Latex),pair
10040,2,Sanitizer 100ml,bottle
10041,2,Bandage Roll,piece
10042,2,Gauze Pack,pack
10043,2,Syringe 5ml,piece
10044,2,Syringe 10ml,piece
10045,2,IV Cannula,piece
10046,2,ORS Electrolyte Powder,sachet
10047,2,Inhaler - Salbutamol,unit
10048,2,Nebulizer Solution,ampoule
10049,2,Antacid Liquid,bottle
10050,2,Zinc Tablets,tablet
10051,3,Paracetamol 500mg,tablet
10052,3,Paracetamol 650mg,tablet
10053,3,ORS Sachet,sachet
10054,3,IV Normal Saline 0.9%,liter
10055,3,IV Ringer Lactate,liter
10056,3,IV Dextrose 5%,liter
10057,3,Ibuprofen 400mg,tablet
10058,3,Cetirizine 10mg,tablet
10059,3,Azithromycin 500mg,tablet
10060,3,Doxycycline 100mg,tablet
10061,3,Amoxicillin 500mg,capsule
10062,3,N95 Mask,piece
10063,3,Surgical Mask,piece
10064,3,Gloves (Latex),pair
10065,3,Sanitizer 100ml,bottle
10066,3,Bandage Roll,piece
10067,3,Gauze Pack,pack
10068,3,Syringe 5ml,piece
10069,3,Syringe 10ml,piece
10070,3,IV Cannula,piece
10071,3,ORS Electrolyte Powder,sachet
10072,3,Inhaler - Salbutamol,unit
10073,3,Nebulizer Solution,ampoule
10074,3,Antacid Liquid,bottle
10075,3,Zinc Tablets,tablet
10076,4,Paracetamol 500mg,tablet
10077,4,Paracetamol 650mg,tablet
10078,4,ORS Sachet,sachet
10079,4,IV Normal Saline 0.9%,liter
10080,4,IV Ringer Lactate,liter
10081,4,IV Dextrose 5%,liter
10082,4,Ibuprofen 400mg,tablet
10083,4,Cetirizine 10mg,tablet
10084,4,Azithromycin 500mg,tablet
10085,4,Doxycycline 100mg,tablet
10086,4,Amoxicillin 500mg,capsule
10087,4,N95 Mask,piece
10088,4,Surgical Mask,piece
10089,4,Gloves (Latex),pair
10090,4,Sanitizer 100ml,bottle
10091,4,Bandage Roll,piece
10092,4,Gauze Pack,pack
10093,4,Syringe 5ml,piece
10094,4,Syringe 10ml,piece
10095,4,IV Cannula,piece
10096,4,ORS Electrolyte Powder,sachet
10097,4,Inhaler - Salbutamol,unit
10098,4,Nebulizer Solution,ampoule
10099,4,Antacid Liquid,bottle
10100,4,Zinc Tablets,tablet
10101,5,Paracetamol 500mg,tablet
10102,5,Paracetamol 650mg,tablet
10103,5,ORS Sachet,sachet
10104,5,IV Normal Saline 0.9%,liter
10105,5,IV Ringer Lactate,liter
10106,5,IV Dextrose 5%,liter
10107,5,Ibuprofen 400mg,tablet
10108,5,Cetirizine 10mg,tablet
10109,5,Azithromycin 500mg,tablet
10110,5,Doxycycline 100mg,tablet
10111,5,Amoxicillin 500mg,capsule
10112,5,N95 Mask,piece
10113,5,Surgical Mask,piece
10114,5,Gloves (Latex),pair
10115,5,Sanitizer 100ml,bottle
10116,5,Bandage Roll,piece
10117,5,Gauze Pack,pack
10118,5,Syringe 5ml,piece
10119,5,Syringe 10ml,piece
10120,5,IV Cannula,piece
10121,5,ORS Electrolyte Powder,sachet
10122,5,Inhaler - Salbutamol,unit
